,Unnamed: 0,z,Z,face,mass,DiscToTotal,HalfMassRadius,VelDisp,BHmass,SFR,name1,filename,image,btdradius,btdintensity,n_total,n_disca,n_bulgea,n_disc,n_bulge,n_bulge_exp,n_total_error,n_disca_error,n_bulgea_error,n_disc_error,n_bulge_error,n_bulge_exp_error,star_count,discradius,bulgeradius,disc_intensity,bulge_intensity,btotalintensity,btotalradius,con,r80,r20,asymm
0,0,2.220446e-16,0.01593308,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_971267.png,10051157000.0,0.5923171453743077,6.3165154,70.62631,2449352.8,0.77674705,galface_971267.png,RecalL0025N0752galface_971267.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_971267.png,0.16699261988573105,0.3712658907495158,1.172752584843246,0.8563811224961733,3.3593994258281294,0.9066103051114923,2.6124071274152882,2.6124071274152882,0.0001031660470714874,0.7137177282007846,108.89962374844183,0.000704977983211938,0.0051333603340741,0.004184018860937021,67,76.52433013916016,12.778998374938965,5552.631533886774,2061.502692432324,0.3169590871043166,0.04991796240210533,1.6959384882834798,106.41208791208791,48.73076923076923,0.1888804490922904
1,1,2.220446e-16,0.02203542,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_1033394.png,10099614000.0,0.2627137698379327,1.8267650000000002,74.22707,4040950.2,0.5385541,galface_1033394.png,RecalL0025N0752galface_1033394.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_1033394.png,0.216352994725048,0.6917467686894552,1.790578926793116,1.362861878523603,1.7487804575026031,1.4645747461769734,5.412275519882133,5.412275519882133,0.0007687628009122339,5.9817968957370935,3.2561927130225055,0.005782951551070927,0.7084751941016466,0.010839417269090825,65,72.62092590332031,15.71175479888916,2578.8193551969584,1783.8899559913204,0.5168130021388023,0.06137404218316078,1.8679033140629646,103.42857142857143,43.75824175824176,0.2722876253044613
2,2,2.220446e-16,0.016808622,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_950105.png,10503151000.0,0.4940024053314816,3.1080685000000003,73.2605,1855553.0,1.1127219,galface_950105.png,RecalL0025N0752galface_950105.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_950105.png,0.2249188993869574,0.5000656431126103,1.63923501408047,1.288103225345874,2.057917950377198,1.4870952780917401,0.7762151120395009,0.7762151120395009,0.00027091429700926194,6.834232728548355,25.28230755292678,0.004849073591735406,0.006378030395986375,0.0056852565543793025,75,68.7369384765625,15.460236549377441,4426.242799534874,2213.4119521219673,0.4394480357085506,0.06039154902100563,1.9498553950038113,107.4065934065934,43.75824175824176,0.2020759095419111
3,3,2.220446e-16,0.0112411,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_789657.png,10769044000.0,0.4221701745379094,10.126999,74.02821,682009.0,2.4336564999999997,galface_789657.png,RecalL0025N0752galface_789657.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_789657.png,0.22690838142900044,0.6934013264309388,1.4664928435886708,1.1861714907910166,0.8278896985897892,1.123902440467023,0.833564919727752,0.833564919727752,0.00045727565713802215,10.135570899924678,0.538828969654151,0.001787814712894407,0.002557084679576129,0.002350322821425853,71,82.00619506835938,18.607892990112305,3884.5666923388285,2693.563697077188,0.43998497684370713,0.07268708199262619,1.5579008899864466,124.31318681318682,60.66483516483517,0.3586117093414032
4,4,2.220446e-16,0.016895300000000002,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_697075.png,10813851000.0,0.6317563449150654,4.484118,72.945076,2175677.8,1.0821466,galface_697075.png,RecalL0025N0752galface_697075.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_697075.png,0.17917318357381962,0.4011647112150844,1.297232471781735,1.009743189150143,2.7171272706009733,1.1051384203840808,2.2302673316401544,2.2302673316401544,0.0003037868492552108,1.178745456629206,88.03875283848116,0.000938357619453614,0.009961529862323333,0.006890582037317413,104,76.6277084350586,13.729630470275879,4482.916490971512,1798.387899501926,0.3591443028177472,0.05363136902451515,1.7361520895605498,108.4010989010989,48.73076923076923,0.22937922381597528
5,5,2.220446e-16,0.018719481,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_924755.png,10890967000.0,0.6046255121266044,4.088323,72.19497,732329.4,0.7303419,galface_924755.png,RecalL0025N0752galface_924755.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_924755.png,0.20799209938476587,0.4947832007940034,1.2507418507354888,1.0577674407257907,1.0435945120105163,1.0050515295952989,1.0451478516162993,1.0451478516162993,0.00017530942002148088,3.084697323876829,0.4785332935773505,0.00042003494450543167,0.0025441239555942133,0.0024831663301135565,77,72.67736053466797,15.116316795349121,4517.462851996501,2235.164729378836,0.37465523074399965,0.059048112481832504,1.5228763821431544,122.32417582417582,60.66483516483517,0.23189722743913563
6,6,2.220446e-16,0.01917366,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_955249.png,10925215000.0,0.6177685691555361,4.9083223,69.59666999999999,686290.75,0.45169637,galface_955249.png,RecalL0025N0752galface_955249.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_955249.png,0.25371024016289795,0.5291013309497884,1.2574398490748642,1.013179341598318,0.6987368495852709,0.9644118613855113,0.8696551972179699,0.8696551972179699,0.0001409656017606965,4.043011642448735,0.1632781255688987,0.00030165330854868495,0.0012278770531562386,0.0011074359661523425,54,65.64453125,16.65468978881836,4735.95593875497,2505.8005905148093,0.39658927317798426,0.06505738198757172,1.4709528556683789,125.3076923076923,63.64835164835165,0.232472879218468
7,7,2.220446e-16,0.020258628,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_929556.png,11192997000.0,0.2392135981279253,3.025543,79.06789,7246551.0,0.37377185,galface_929556.png,RecalL0025N0752galface_929556.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_929556.png,0.24076875636796366,0.6011822795425884,1.734724152665181,1.7596652752497917,3.8790511387025357,1.5696936161957975,3.9444855084921304,3.9444855084921304,0.00033696388280905266,11.54602437555743,1463.5461932905548,0.004045601773285005,0.38099102935746054,186406063800621.97,33,69.54913330078125,16.745258331298828,3272.8062521348943,1967.553123159691,0.5214268683734428,0.06541116535663605,2.0002668399271837,102.43406593406594,40.77472527472528,0.26498686567975904
8,8,2.220446e-16,0.020322498,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_959840.png,11710979000.0,0.4641904239406261,3.3265915,76.03416,2530905.2,0.8099814999999999,galface_959840.png,RecalL0025N0752galface_959840.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_959840.png,0.38028430732418406,0.7081526590401424,2.5722751614695083,1.9999999999999998,0.7094754616644962,4.1032246646712,0.005100537155877147,0.005100537155877147,0.0012353035983570584,290.17374058533335,3.617608054860183,0.18189353614722312,0.0,0.0,14,49.485130310058594,18.818418502807617,3001.078386007865,2125.2216390393683,0.6199535508772741,0.07350944727659225,2.2070285122656395,104.42307692307692,37.79120879120879,0.21800738934408292
9,9,2.220446e-16,0.019762667,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_907304.png,11939100000.0,0.5951749246570408,3.5904214,73.90108000000001,1527795.9,1.0577374,galface_907304.png,RecalL0025N0752galface_907304.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_907304.png,0.16532969218793,0.6619703301351428,1.8017346724627514,1.661524301866433,2.134267800705527,1.7563352258518328,0.6946688229053811,0.6946688229053811,0.0006213045831806157,3.2861392240733402,904.6662323614394,0.00295246649223862,0.11640612784218854,17759863589521.227,67,101.66252899169922,16.80783462524414,2946.6509599357573,1950.5955087417087,0.4695110191038379,0.06565560400485992,1.8783180698044268,113.37362637362638,47.73626373626374,0.27989247693163843
10,10,2.220446e-16,0.015594018000000001,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_860575.png,11983219000.0,0.5150973999615663,5.704394000000001,72.17394,2418121.0,1.0556958,galface_860575.png,RecalL0025N0752galface_860575.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_860575.png,0.19074615839612258,0.43671520891668186,1.0754736327945134,0.8429987851806792,1.37656397831407,0.7983834417263492,1.4427441965159986,1.4427441965159986,0.0001460555000216766,2.347496007962937,1.6936518671910086,0.00035384336885526524,0.005014309767425449,0.007418981030590376,142,76.42345428466797,14.57748031616211,4611.306802934838,2013.827813822604,0.3225408251021122,0.05694328248500824,1.3868303873309384,124.31318681318682,65.63736263736264,0.2292127948822586
11,11,2.220446e-16,0.015221547,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_659536.png,12033460000.0,0.8616194615681014,7.983963,70.18122,1130577.0,1.2183388000000002,galface_659536.png,RecalL0025N0752galface_659536.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_659536.png,0.13787291290713127,0.2627947360071593,1.1797166404795845,1.134281928155589,0.26677736712515776,1.2256010535020037,0.00027345601871319597,0.00027345601871319597,0.00010415539523506463,1.1977416626617972,7262931.136371176,0.0011529391993585138,0.0,0.0,91,80.52272033691406,11.10190200805664,8188.330718392213,2151.8502094791947,0.22565189346902587,0.04336680471897125,1.7195499607268632,116.35714285714286,52.70879120879121,0.19949538883398493
12,12,2.220446e-16,0.021662762000000002,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_4938.png,12150559000.0,0.5639575649750871,2.884089,74.05731999999999,1809530.5,0.10852761,galface_4938.png,RecalL0025N0752galface_4938.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_4938.png,0.2939921145025918,0.6148678427489657,2.101307804463003,1.9999999986616743,1.5959714423144675,2.4317005494814254,0.008656726252369795,0.008656726252369795,0.0008196978797025481,16.78847544634254,7955.343844995727,0.007011555705156364,2010325204196769.2,0.0,4,57.14573669433594,16.800395965576172,3469.5775856013775,2133.3316853088836,0.5402312867549228,0.06562654674053192,2.066283833780717,100.44505494505495,38.785714285714285,0.1740066777530847
13,13,2.220446e-16,0.019973444,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_892497.png,12255856000.0,0.4722111464689708,3.0687043999999997,79.76379399999999,10774260.0,0.26638192,galface_892497.png,RecalL0025N0752galface_892497.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_892497.png,0.2696965477479791,0.5946693599015918,2.079175095746554,1.9999999999999951,0.010000000000000002,2.8372026432356923,0.0005931608714347669,0.0005931608714347669,0.0008179442097489993,17.855955767974095,2.8123186665907988e+16,0.02616978687120968,0.0,0.0,18,58.47663116455078,15.77094554901123,2239.2682199417177,1331.6241990007181,0.5362712742314804,0.06160525605082512,2.1440828757255375,101.43956043956044,37.79120879120879,0.20653968367716422
14,14,2.220446e-16,0.01792941,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_51604.png,12386778000.0,0.6641374104858352,4.828517,70.82770500000001,1432421.5,1.7298837,galface_51604.png,RecalL0025N0752galface_51604.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_51604.png,0.1838807543436581,0.43078551161166995,1.4155782755885802,1.1968349333213064,2.712296230566487,1.2861847032814524,1.4172497182028532,1.4172497182028532,0.00025724475905294144,4.028399919839124,118.64273096486504,0.0015151783558788987,0.012602712422973499,0.00699983698316635,111,70.76407623291016,13.012151718139648,4618.906123043543,1989.7578373015874,0.33921477162271957,0.050828717648983,1.779393318356631,117.35164835164835,51.714285714285715,0.29838263626359995
15,15,2.220446e-16,0.014031084,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_809082.png,12575322000.0,0.2773101712413796,10.414703999999999,82.14294,1490043.4,3.3582354,galface_809082.png,RecalL0025N0752galface_809082.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_809082.png,0.2365151135996634,0.530537842526085,1.1076338866620579,0.6914292434562626,0.9271616655842652,0.6434685912401551,0.9094899552565993,0.9094899552565993,0.0003811614938410489,7.1330512235669845,0.8913775889615544,0.001428215052763961,0.0017774928534647007,0.008755604271538046,175,78.47621154785156,18.560810089111328,4861.7677487152405,2579.351772266285,0.3527532237756696,0.07250316441059113,1.3886445912756522,126.30978260869566,66.63586956521739,0.27471376992413293
16,16,2.220446e-16,0.021107732999999997,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_917940.png,12947725000.0,0.7171663920383866,3.4028160000000005,77.42498,1775243.8,0.9086927,galface_917940.png,RecalL0025N0752galface_917940.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_917940.png,0.23067512204959154,0.5699691633438306,0.9840145689085773,0.8074059444967882,1.1245394937960256,0.7675029603060064,1.1477905772111066,1.1477905772111066,0.0001440684407232967,5.492216998536446,0.6206937928875251,0.00024101590717427767,0.0028098601582182397,0.006461010035700317,122,66.35813903808594,15.307171821594238,3871.442065991733,2206.6025952874193,0.35857537995994565,0.05979363992810249,1.3274583514249607,128.2912087912088,69.61538461538461,0.2571635160665102
17,17,2.220446e-16,0.019577821999999998,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_886392.png,13111634000.0,0.3551474545038269,3.7677307,78.44726,4336659.5,0.7902942,galface_886392.png,RecalL0025N0752galface_886392.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_886392.png,0.20032669548221108,0.49393984347672565,0.9852052335280623,0.7678407733473096,1.207068837549476,0.7213471433919106,1.229074864369164,1.229074864369164,0.00017112861558409525,1.8920522190534224,0.5358584700021788,0.00031302513893950544,0.0030532681709203686,0.0031308621299672244,108,70.9786376953125,14.218915939331055,4107.303986061268,2028.7610879864342,0.367196225276746,0.05554264038801193,1.35417605153615,124.31318681318682,66.63186813186813,0.19877590741625079
18,18,2.220446e-16,0.024486308999999998,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_833288.png,13250019000.0,0.6452039586172235,1.8943385,81.010475,6106908.5,0.59367645,galface_833288.png,RecalL0025N0752galface_833288.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_833288.png,0.19944322867725256,0.5962404615729158,1.015872749219626,0.894410247143104,1.3497988825520708,0.8137501370669038,1.337335062931831,1.337335062931831,0.00034098248107530994,2.3023822682642203,0.9208519845507286,0.00046080222322285303,0.008775552934403047,0.009975530997609658,65,75.7925796508789,15.116316795349121,2868.329595716128,1710.2141620930392,0.48134754505287636,0.059048112481832504,1.469257055184289,119.34065934065934,60.66483516483517,0.2483988484402442
19,19,2.220446e-16,0.018259035,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_709787.png,13551484000.0,0.6192868233847348,5.737373000000001,84.33382399999999,2512928.0,1.6830375,galface_709787.png,RecalL0025N0752galface_709787.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_709787.png,0.1408078432007644,0.38490655621963066,1.344154853996844,1.0407399742815977,2.5368280725974635,1.0717655228418632,2.353523711308135,2.353523711308135,0.0002503340295056167,1.1766073736491378,96.1053912705568,0.0012624655399170587,0.006032008030190268,0.008234882201167937,129,94.21958923339844,13.266857147216797,5026.458502769016,1934.7168322817029,0.31856956387466573,0.05182366073131561,1.6524248750112842,121.32967032967034,56.68681318681319,0.2806681959749173
20,20,2.220446e-16,0.019084621,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_642129.png,13584497000.0,0.6947810531658751,5.2435849999999995,79.59165,1654445.1,1.3904504,galface_642129.png,RecalL0025N0752galface_642129.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_642129.png,0.19310307412087435,0.39551449490720214,1.414155530430513,1.2516034271592946,0.48515871685293543,1.413310306309052,0.0021390065653640253,0.0021390065653640253,0.00048665123608698904,2.920099668968206,2584.1618804775535,0.002143754668985135,0.0,0.0,79,70.43684387207031,13.601571083068848,4963.95591852528,1963.3165178571428,0.34417516465760634,0.053131137043237686,1.8808563195493297,106.41208791208791,44.752747252747255,0.20335404280863867
21,21,2.220446e-16,0.017430674,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_754151.png,13952908000.0,0.6946117094564586,5.750483,77.57927,3713292.8,1.4327581,galface_754151.png,RecalL0025N0752galface_754151.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_754151.png,0.23118889501021145,0.4986411522732583,1.1653459148963197,0.8148003502559856,0.7972295878425381,0.7761387822708179,0.7810106773400213,0.7810106773400213,0.00016317314348598087,7.8810530384820465,0.20953619425839842,0.0005607215039777306,0.0009549059359110439,0.002392937226124481,140,66.27885437011719,15.322935104370117,4603.493039223482,2295.4910735603207,0.34592751761601903,0.05985521525144577,1.404133047878471,125.3076923076923,65.63736263736264,0.29112381357042416
22,22,2.220446e-16,0.016142643999999998,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_878368.png,14598747000.0,0.6183169055805271,6.2765580000000005,79.60713,1611158.8,2.3157200000000002,galface_878368.png,RecalL0025N0752galface_878368.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_878368.png,0.1745119477326468,0.3326700834722623,1.3114407780745954,1.3270783980997252,0.010000000000000002,1.4235418096002992,0.00016785047614909648,0.00016785047614909648,0.00014179681125109722,3.449293548521064,3.4003091594937268e+16,0.0019084866199348142,0.0,91910196476948.89,93,69.29890441894531,12.093486785888672,6341.478894329233,2109.6203131140956,0.2722177776265513,0.047240182757377625,1.7705421957370042,112.37912087912088,49.72527472527473,0.2446158015627425
