,Unnamed: 0,z,Z,face,mass,DiscToTotal,HalfMassRadius,VelDisp,BHmass,SFR,name1,filename,image,btdradius,btdintensity,n_total,n_disca,n_bulgea,n_disc,n_bulge,n_bulge_exp,n_total_error,n_disca_error,n_bulgea_error,n_disc_error,n_bulge_error,n_bulge_exp_error,star_count,discradius,bulgeradius,disc_intensity,bulge_intensity,btotalintensity,btotalradius,con,r80,r20,asymm
23,23,2.220446e-16,0.019744815,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_646493.png,14780843000.0,0.777138899178698,4.9448123,84.41445999999999,1138628.6,0.37246987,galface_646493.png,RecalL0025N0752galface_646493.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_646493.png,0.2618323878422287,0.5317823886571972,1.7605879157238293,1.918693005158309,1.4460051674744079,1.9530180163405204,0.010745768832761526,0.010745768832761526,0.0003202098268978926,11.96174172384024,4.03302818234703e+22,0.0028374815713604856,1510347384202.8052,0.0,8,65.52491760253906,17.156545639038086,4446.544318926302,2364.593959188719,0.4582912886599758,0.06701775640249252,1.8591860305391625,112.37912087912088,47.73626373626374,0.13535041176168114
24,24,2.220446e-16,0.023209319,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_912390.png,14965153000.0,0.5670928687472263,3.256752,86.929924,7567917.5,0.4729184,galface_912390.png,RecalL0025N0752galface_912390.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_912390.png,0.16089938349588667,0.4492598447120974,0.8917992569215785,0.8562461745605616,1.2403723349648696,0.8050940072441227,1.408028415673767,1.408028415673767,0.00016008500310694598,0.28877520823925024,1.034714469888421,0.000210189492875976,0.013472081054611354,0.008654957841133975,51,82.81395721435547,13.324714660644531,3650.6143181607745,1640.0744216806688,0.3925420642997447,0.0520496666431427,1.58558407778718,109.3956043956044,52.70879120879121,0.2057935222215471
25,25,2.220446e-16,0.016656958,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_746518.png,15302997000.0,0.5012489502131887,4.3223400000000005,82.22694399999999,3006527.2,4.37122,galface_746518.png,RecalL0025N0752galface_746518.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_746518.png,0.30573188138511354,0.5922323944437071,1.9034191990155536,1.9999999999999998,0.010000000001731152,2.9505764136994865,0.00011521200445578639,0.00011521200445578639,0.0004821265724269814,299.17945786298407,93028022754300.17,0.0882442993562178,0.0,0.0,72,63.73784255981445,19.486690521240234,5710.235590928582,3381.786496853311,0.49783410241856296,0.07611988484859467,1.9808187532311725,121.33695652173913,48.733695652173914,0.30150873570585623
26,26,2.220446e-16,0.013023905,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_1797050.png,15780059000.0,0.2020269035998763,6.423508999999999,89.44519,17390120.0,1.1389352,galface_1797050.png,RecalL0025N0752galface_1797050.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_1797050.png,0.3481900959110242,0.6581371709810904,2.0219549750871866,1.9999999999999745,0.2215480410914872,1.8589509991799198,0.3020955072451473,0.3020955072451473,0.00030094441930703157,91.78918072452569,1.90132687967062,0.0029859733100848886,0.004634759376479469,0.0,6,53.763946533203125,18.720073699951172,4111.780488763186,2706.1155785698484,0.537932688394568,0.07312528789043427,1.8645600148505328,117.35164835164835,49.72527472527473,0.15957327835322163
27,27,2.220446e-16,0.014319981,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_1266747.png,15807496000.0,0.12092430779792973,18.436375,100.0523,234929.3,1.8738074,galface_1266747.png,RecalL0025N0752galface_1266747.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_1266747.png,0.2500254767260687,0.46937487319420296,1.3682687497136494,1.4663728640118014,0.01000049245618429,1.4052176428053258,0.21589614822043646,0.21589614822043646,0.0001683111918824149,19.975072668404117,6.684627571642162e+18,0.0034107446525097366,19.17461464403827,0.0,46,69.85027313232422,17.46434783935547,6343.503900785531,2977.4813390381405,0.3707000459623179,0.0682201087474823,1.7121134041110313,120.34239130434783,54.701086956521735,0.23632712293563837
28,28,2.220446e-16,0.017662922,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_763033.png,16193163000.0,0.6261017175155097,6.3302135,89.67209,3788242.5,0.9702982,galface_763033.png,RecalL0025N0752galface_763033.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_763033.png,0.2422835235766752,0.5116625700881078,0.9207730440341139,0.692030813137495,0.7195876686347079,0.6594239404351379,0.8561957761510084,0.8561957761510084,7.785231879173151e-05,4.143963128935648,0.10193334180755634,0.00014395788712905056,0.0005798951549729255,0.0011933713286735041,121,63.5915412902832,15.407182693481445,4909.971715941417,2512.248747238502,0.328466675058399,0.060184307396411896,1.2935284047085005,126.30219780219781,69.61538461538461,0.21713778087095825
29,29,2.220446e-16,0.021061167000000002,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_1557597.png,16374937000.0,0.4716273793116385,2.1312835,94.942314,644198300.0,0.07343443,galface_1557597.png,RecalL0025N0752galface_1557597.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_1557597.png,0.3574028635772854,0.7465039836213584,1.5203686142773556,1.7275232701668544,1.362431982847564,1.4461009787650883,1.3233446139144047,1.3233446139144047,0.0006462206487643238,96.97065778831653,2.75922874425454,0.0006675436866031705,0.013480830283223583,0.012584747754276215,9,47.338802337646484,16.919023513793945,2215.004042200624,1653.5093412401773,0.5905780458436469,0.0660899356007576,1.6499684579964888,123.31868131868131,57.681318681318686,0.1877409364895038
30,30,2.220446e-16,0.023790357999999998,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_866129.png,16757427000.0,0.6729904219746479,1.9136294999999999,87.32021,15261476.0,0.12633601,galface_866129.png,RecalL0025N0752galface_866129.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_866129.png,0.32156746010276976,0.8681378544588783,2.8180027615059435,1.9999999999999998,1.209283668151905,2.669629874042559,0.7296413191008974,0.7296413191008974,0.0014195109394948438,65.76883893258665,1.73528215103644,0.003995502642008262,0.08483423653622951,0.0,0,50.7667236328125,16.324926376342773,2101.5549476818164,1824.4394033079323,0.6262307417640312,0.06376924365758896,1.962946451439682,120.33516483516483,48.73076923076923,0.20987535169099514
31,31,2.220446e-16,0.017281816999999998,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_817104.png,16822366000.0,0.6562007175741672,5.952875,82.07669,5499465.0,2.4903455,galface_817104.png,RecalL0025N0752galface_817104.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_817104.png,0.1529690518128662,0.37152859280912887,1.1918656701008217,0.8889089145096274,1.0615378713233972,0.8464078830065704,1.0742397214394575,1.0742397214394575,0.00015325435607398537,0.9243041830939871,0.9099879058136624,0.0007470364822315541,0.001972257990619495,0.00393927388991154,190,90.90802001953125,13.906113624572754,5861.541430779996,2177.7302394700996,0.31076673430204327,0.05432075634598732,1.4350964061058327,121.32967032967034,62.65384615384615,0.21805595724169577
32,32,2.220446e-16,0.02074496,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_825807.png,17293883000.0,0.4050341747843291,4.2948403,83.89428000000001,7593567.5,1.6998967,galface_825807.png,RecalL0025N0752galface_825807.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_825807.png,0.15454427319249336,0.48887970069077535,1.2148631844140807,1.092231773660654,1.018061244942784,1.0415453845103602,0.7752227491431327,0.7752227491431327,0.00022761388880355272,0.7656594520658455,1.0705186250457372,0.0006063326838980341,0.010871598987155826,0.01249211500864758,143,94.74449157714844,14.642218589782715,3884.3088385927654,1898.9597424017643,0.36371039502807756,0.05719616636633873,1.6165319518756671,119.34065934065934,56.68681318681319,0.24991527656558188
33,33,2.220446e-16,0.01636052,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_701288.png,17896090000.0,0.35232716265398045,6.7414380000000005,84.406525,13920364.0,1.1763643,galface_701288.png,RecalL0025N0752galface_701288.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_701288.png,0.23226943547412393,0.4872447452242016,1.143054037863962,0.8836108970556918,0.9158608641559884,0.8395041827877503,0.9099445495413185,0.9099445495413185,0.00021903657483377908,5.568278761837873,0.5241047878327023,0.0005533659291893004,0.001890976584430541,0.002887280652684684,136,65.0809555053711,15.116316795349121,4702.317677010459,2291.1795784982205,0.3404536775461218,0.059048112481832504,1.404133047878471,125.31147540983606,65.63934426229508,0.21695385912491974
34,34,2.220446e-16,0.025452628999999997,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_610028.png,18309910000.0,0.5395110917481846,1.6386763,94.41458,21087186.0,0.16034442,galface_610028.png,RecalL0025N0752galface_610028.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_610028.png,0.3465631861057986,0.7184586628556076,2.352913108817865,1.9999999999999836,2.129389415520966,2.114175014153074,2.057663200107097,2.057663200107097,0.0006385236936770489,59.49226899727617,11.153667332963568,0.002042870236181224,0.12690857397286764,0.0,1,48.519039154052734,16.814912796020508,2011.399950692136,1445.107719042107,0.5815846851949148,0.06568325310945511,1.8828847852825596,118.34615384615385,49.72527472527473,0.1683338776048589
35,35,2.220446e-16,0.021772452,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_616717.png,18388167000.0,0.7353631084481508,3.6619565,89.66717,5915743.5,0.24700254,galface_616717.png,RecalL0025N0752galface_616717.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_616717.png,0.3384548108062042,0.6191146897526792,2.391711590283058,1.9999999999999998,0.21123647147842645,8.85419468656286,0.003504496406598112,0.003504496406598112,0.0010429789029269914,67.83681446595344,974.7622071093385,1.1334915102904768,0.0,0.0,8,53.7139892578125,18.179758071899414,4025.5267881855834,2492.2627685586167,0.5551101635708643,0.07101467996835709,2.2614883549731513,101.43956043956044,35.8021978021978,0.1862971973449183
36,36,2.220446e-16,0.014225453999999998,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_1785362.png,18594980000.0,0.503355833543987,10.633857,92.79753000000001,25779586.0,0.102983974,galface_1785362.png,RecalL0025N0752galface_1785362.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_1785362.png,0.29376032682501935,0.7551465422396404,1.2280429811981552,0.9022781299097541,1.3240460187140926,0.8354549244327806,1.512008060385409,1.512008060385409,0.0001933916266074991,19.355066458286743,0.5465677785155345,0.0003028639521960797,0.0035897432276156926,0.003984122020225526,14,57.870643615722656,17.000099182128906,2884.0699735002763,2177.895468065905,0.4655407039868497,0.06640663743019104,1.4056758347352096,127.2967032967033,66.63186813186813,0.24573183916548508
37,37,2.220446e-16,0.02275076,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_853401.png,19010083000.0,0.7718262651255898,3.2498074,84.82285999999999,9476027.0,0.8247564000000001,galface_853401.png,RecalL0025N0752galface_853401.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_853401.png,0.2694070368135358,0.5823853171920567,1.2861676731562246,1.0498158331785064,0.9751085975429362,0.9937383156724808,1.0855903266581886,1.0855903266581886,0.00013601935521644447,5.813053421966474,0.29594016880402885,0.0003596545393039999,0.0027620256781054836,0.0026049432723335318,93,61.00825881958008,16.436054229736328,3866.062421671873,2251.5379897296643,0.43476935758123747,0.06420333683490753,1.505149978319906,117.35164835164835,58.675824175824175,0.2322803699877894
38,38,2.220446e-16,0.018890733,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_793490.png,19232920000.0,0.7068434194133755,5.2958913,87.28749,1592105.0,1.3585818,galface_793490.png,RecalL0025N0752galface_793490.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_793490.png,0.17475468602676114,0.40642509876262456,1.174552881601323,1.0571756992574006,0.8968107921753847,1.010046647534744,1.0559522492439328,1.0559522492439328,0.0001951416111536694,1.0961464798556342,0.8914833222686842,0.00047243404708282596,0.01069816867392529,0.009563372516397085,145,80.16394805908203,14.009025573730469,5117.101285875631,2079.7183954903567,0.33798789423479275,0.054722756147384644,1.5422700687159405,117.35164835164835,57.681318681318686,0.2190312948200414
39,39,2.220446e-16,0.020319566,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_770934.png,19364436000.0,0.4351291452136629,4.3618517,90.58164000000001,20820514.0,0.78487146,galface_770934.png,RecalL0025N0752galface_770934.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_770934.png,0.2499615407268032,0.5547165172281787,1.1720858744589588,1.0603948351258792,1.4611456077252594,0.9958949145399492,1.54643616051759,1.54643616051759,0.0001676922636000507,6.77459005355417,1.1706592293503912,0.0003108582565677123,0.00476507025918808,0.004880460596016071,95,58.421714782714844,14.603181838989258,3048.0625286663085,1690.8106301954904,0.38794676430991604,0.05704367905855179,1.4704056785432669,123.31868131868131,62.65384615384615,0.1939479510153369
40,40,2.220446e-16,0.015318896,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_1681524.png,21308115000.0,0.6093402128146163,3.7811660000000002,104.43887,33566230.0,1.590729,galface_1681524.png,RecalL0025N0752galface_1681524.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_1681524.png,0.23576137389371463,0.6032418717527339,1.9427544641265513,1.9999999999999998,0.16367175128169545,2.75184333168401,0.006640679592479437,0.006640679592479437,0.00028872246762187367,53.55633427997082,2481059.264257444,0.046706966998617344,0.0,0.0,44,77.98888397216797,18.38676643371582,4604.823094193669,2777.822102431605,0.5101345977124758,0.07182330638170242,2.0271401503229383,116.35714285714286,45.747252747252745,0.20626300584139418
41,41,2.220446e-16,0.016020635,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_1696892.png,21490014000.0,0.24812939438526796,3.4624455000000003,111.08613600000001,80683550.0,0.49061540000000003,galface_1696892.png,RecalL0025N0752galface_1696892.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_1696892.png,0.2395732673125549,0.548022861226758,1.8994363165215373,1.6650648966018962,0.9806386389169938,1.6415738123139747,1.2777523375075686,1.2777523375075686,0.00023748023205918812,14.710169419416218,0.3821838859981671,0.001414485782417681,0.007530783846134144,0.0023466881036015297,53,66.06671142578125,15.827817916870117,3886.295598826313,2129.778833641753,0.4507405443608843,0.061827413737773895,1.7477121097257702,122.32417582417582,54.6978021978022,0.14753106549146058
42,42,2.220446e-16,0.02041699,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_726306.png,22260697000.0,0.00669053095289629,3.8738822999999996,94.227806,14965625.0,1.3531555,galface_726306.png,RecalL0025N0752galface_726306.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_726306.png,0.3457771776222213,0.6291914302089938,1.8205696972139158,1.9999999999999993,0.010371040122235655,2.7995409986367394,0.011660340136017924,0.011660340136017924,0.0006451563786796878,125.39350664385633,4.772603875055371e+16,0.03723435402125362,242312237444.92758,0.0,22,61.024986267089844,21.10104751586914,4719.833911833749,2969.6790493355866,0.5296914001807986,0.08242596685886383,1.9618006564560055,115.36263736263737,46.74175824175824,0.17288035665466137
43,43,2.220446e-16,0.02537573,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_671241.png,22513230000.0,0.5830581869497806,1.7768615,101.04869000000001,22980152.0,0.7490871,galface_671241.png,RecalL0025N0752galface_671241.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_671241.png,0.37000904688755815,0.7004281497367474,1.980803153295425,1.9999999999999998,1.1965194812552733,1.711762522470052,1.1825111797076269,1.1825111797076269,0.0010724688460182997,232.90907558909305,6.597912692005496,0.0014697769902229652,0.03010941925252886,0.0,8,47.605247497558594,17.61437225341797,2449.5683162786145,1715.7466034247896,0.5673941851114711,0.06880614161491394,1.7477121097257702,122.32417582417582,54.6978021978022,0.19074423818079225
44,44,2.220446e-16,0.020668296000000003,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_846421.png,22567797000.0,0.8045442681059936,6.788192,92.612495,5784568.0,1.0453924,galface_846421.png,RecalL0025N0752galface_846421.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_846421.png,0.1492579383642095,0.40569005930796403,0.8454917753340365,0.7518744507873703,1.4075318211957417,0.7103365810290921,1.4331315650949386,1.4331315650949386,0.00010801363328185982,0.29764568839784966,1.6495439646965102,0.00018140160736780894,0.014241777179116054,0.033391814876947805,123,78.71092224121094,11.74822998046875,3531.5221784749833,1432.7034420329064,0.3008829517735612,0.045891523361206055,1.414280133676973,116.35714285714286,60.66483516483517,0.1917585847714113
45,45,2.220446e-16,0.027148138999999998,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_688091.png,22973825000.0,0.41103440909748346,1.3597819,104.45458,28675744.0,0.044194985,galface_688091.png,RecalL0025N0752galface_688091.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_688091.png,0.32529840081879985,0.780856437405372,1.6397338219235749,1.9999999999999991,2.991717488982829,1.5179083979397916,2.722009542510755,2.722009542510755,0.0009788231696151956,144.33811083873945,111.59975489712441,0.0011947572129145528,0.7222645692988411,0.0,12,46.11181640625,15.000100135803223,1173.9389174910468,916.6777608435777,0.6163586701992743,0.05859414115548134,1.751958052467408,120.33516483516483,53.7032967032967,0.2144034172391121
