,Unnamed: 0,z,Z,face,mass,DiscToTotal,HalfMassRadius,VelDisp,BHmass,SFR,name1,filename,image,bthradius,bthintensity,n_total,n_haloa,n_bulgea,n_halo,n_bulge,n_bulge_exp,n_total_error,n_haloa_error,n_bulgea_error,n_halo_error,n_bulge_error,n_bulge_exp_error,star_count,haloradius,bulgeradius,halo_intensity,bulge_intensity,btotalintensity,btotalradius
0,0,2.220446e-16,0.01593308,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_971267.png,10051157000.0,0.5923171453743077,6.3165154,70.62631,2449352.8,0.77674705,galface_971267.png,RecalL0025N0752galface_971267.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_971267.png,0.13597507107786616,0.328637487375491,0.8753273878464813,0.48420854496530424,0.280722962225859,0.657150543681877,0.5344513228333994,0.5344513228333994,0.00042320175200032107,0.07253919406466892,0.06605552569718351,0.0005336377808809432,0.009412485930463852,0.0,67,76.52433013916016,10.405401229858398,5552.631533886774,1824.8028756184679,0.28061476432817084,0.04064609855413437
1,1,2.220446e-16,0.02203542,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_1033394.png,10099614000.0,0.2627137698379327,1.8267650000000002,74.22707,4040950.2,0.5385541,galface_1033394.png,RecalL0025N0752galface_1033394.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_1033394.png,0.18258916517922336,0.6454967006314623,1.4637018348575817,0.8978564161972771,0.49120223249914285,1.361446659572564,2.6502361942633526,2.6502361942633526,0.0034685133637255157,1.3890552221784276,0.11883390116724396,0.017875745773649192,56.55846702386375,0.015116033540252278,65,72.62092590332031,13.259794235229492,2578.8193551969584,1664.6193853041916,0.48200976282232705,0.051796071231365204
2,2,2.220446e-16,0.016808622,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_950105.png,10503151000.0,0.4940024053314816,3.1080685000000003,73.2605,1855553.0,1.1127219,galface_950105.png,RecalL0025N0752galface_950105.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_950105.png,0.185455585822413,0.43699699252749297,1.1585327124382538,0.6141571076763923,0.3782032447629298,0.964021559644291,0.4805582992011797,0.4805582992011797,0.0009842646113108848,0.4136404549957814,0.07395972747873833,0.005514913895172645,0.016932168424081365,0.025125092636278656,75,68.7369384765625,12.747649192810059,4426.242799534874,1934.254791593211,0.38489137877895746,0.04979550465941429
3,3,2.220446e-16,0.0112411,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_789657.png,10769044000.0,0.4221701745379094,10.126999,74.02821,682009.0,2.4336564999999997,galface_789657.png,RecalL0025N0752galface_789657.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_789657.png,0.1966267877949329,0.6497371389023944,1.534992237785347,1.3991605630558188,0.19952733312818993,1.8348527077399446,4.0,4.0,0.0021146007558786087,27.407399210111475,1.0004020353159009,0.02102610725338827,0.0,2.4046848959915104,71,82.00619506835938,16.124614715576172,3884.5666923388285,2523.947248555768,0.41135575942848085,0.06298677623271942
4,4,2.220446e-16,0.016895300000000002,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_697075.png,10813851000.0,0.6317563449150654,4.484118,72.945076,2175677.8,1.0821466,galface_697075.png,RecalL0025N0752galface_697075.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_697075.png,0.14663367167651675,0.37337492684743123,0.9922076571344833,0.5079763336668852,0.4976864357036813,0.7645637736674883,0.7501187644775292,0.7501187644775292,0.0013301025344882639,0.12825878286512862,0.1442152912850922,0.0014697746266074437,0.012913431597428703,58566.3210193941,104,76.6277084350586,11.236202239990234,4482.916490971512,1673.8086168796315,0.33042111388120693,0.04389141499996185
5,5,2.220446e-16,0.018719481,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_924755.png,10890967000.0,0.6046255121266044,4.088323,72.19497,732329.4,0.7303419,galface_924755.png,RecalL0025N0752galface_924755.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_924755.png,0.172967216871526,0.43198088184513184,1.3433555437474818,1.0398939285089157,0.3857844008376975,1.236171489638476,0.38005248155966964,0.38005248155966964,0.0011008475326545859,2.1209996755596072,0.21640296097273892,0.0013075182856532388,0.023915210395206533,0.0027669957510502094,77,72.67736053466797,12.57080078125,4517.462851996501,1951.4575865080728,0.32663078659129674,0.04910469055175781
6,6,2.220446e-16,0.01917366,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_955249.png,10925215000.0,0.6177685691555361,4.9083223,69.59666999999999,686290.75,0.45169637,galface_955249.png,RecalL0025N0752galface_955249.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_955249.png,0.21897075077636863,0.4870862559760526,1.5052516911315794,1.2782366038810467,0.16675338710718707,1.4938045865492071,0.07330516297337583,0.07330516297337583,0.0009336305067400568,8.342066945370535,0.10347363087999148,0.002035225059028821,0.014191133062767768,0.0005627713084887913,54,65.64453125,14.374232292175293,4735.95593875497,2306.8190466757096,0.3651549251500797,0.05614934489130974
7,7,2.220446e-16,0.020258628,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_929556.png,11192997000.0,0.2392135981279253,3.025543,79.06789,7246551.0,0.37377185,galface_929556.png,RecalL0025N0752galface_929556.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_929556.png,0.1940687519581077,0.5406726919383945,1.4966971023639968,1.1974088135983378,0.29209484952703646,2.174990451749784,4.0,4.0,0.0020214446787616114,2.4035354642893525,0.1428645470143849,0.04577305001732041,0.0,0.000903082093688623,33,69.54913330078125,13.497313499450684,3272.8062521348943,1769.5169665345811,0.466241468709611,0.05272388085722923
8,8,2.220446e-16,0.020322498,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_959840.png,11710979000.0,0.4641904239406261,3.3265915,76.03416,2530905.2,0.8099814999999999,galface_959840.png,RecalL0025N0752galface_959840.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_959840.png,0.3216695780139575,0.6443475205577973,1.8861708373774182,1.9999999999999998,0.23274651320383738,9.999999999999819,0.14982855071946002,0.14982855071946002,0.006050768208593471,201.89181888207798,0.7281617156162221,216.5674260886986,0.07009658892060365,0.00037707367937596365,14,49.485130310058594,15.917860984802246,3001.078386007865,1933.737417023764,0.5631483538055101,0.062179144471883774
9,9,2.220446e-16,0.019762667,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_907304.png,11939100000.0,0.5951749246570408,3.5904214,73.90108000000001,1527795.9,1.0577374,galface_907304.png,RecalL0025N0752galface_907304.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_907304.png,0.13919653277184707,0.6072167048284952,1.5162795759196954,1.2651601831402495,9.999999914670424,1.9172072719531157,4.0,4.0,0.0038333991588667556,2.1978334871420317,1944550.0487928668,0.015076001548275686,0.0,0.0006957572171742564,67,101.66252899169922,14.151071548461914,2946.6509599357573,1789.2556861719129,0.43112088828086437,0.05527762323617935
10,10,2.220446e-16,0.015594018000000001,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_860575.png,11983219000.0,0.5150973999615663,5.704394000000001,72.17394,2418121.0,1.0556958,galface_860575.png,RecalL0025N0752galface_860575.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_860575.png,0.1560641436162115,0.38486784959383386,1.128074530221967,0.9141411253548138,0.45054065958828465,0.9340764026807733,0.7576959251343778,0.7576959251343778,0.0008628433842536496,1.2708295396160147,0.29052784925820774,0.0006629611702689233,0.02283245306335436,0.042157810706286665,142,76.42345428466797,11.926960945129395,4611.306802934838,1774.743733062948,0.2818237136881642,0.0465896911919117
11,11,2.220446e-16,0.015221547,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_659536.png,12033460000.0,0.8616194615681014,7.983963,70.18122,1130577.0,1.2183388000000002,galface_659536.png,RecalL0025N0752galface_659536.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_659536.png,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91,80.52272033691406,0.0,8188.330718392213,0.0,0.0,0.0
12,12,2.220446e-16,0.021662762000000002,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_4938.png,12150559000.0,0.5639575649750871,2.884089,74.05731999999999,1809530.5,0.10852761,galface_4938.png,RecalL0025N0752galface_4938.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_4938.png,0.2465952204785823,0.5684081287690655,1.5811798707467535,1.3674917201841337,9.999999999998906,5.915264658456438,4.0,4.0,0.004156676619932839,5.072862713845289,402822823.47795886,2.5083700382533216,0.0,0.0009206755061900686,4,57.14573669433594,14.091865539550781,3469.5775856013775,1972.1361030507712,0.5012568576324425,0.05504634976387024
13,13,2.220446e-16,0.019973444,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_892497.png,12255856000.0,0.4722111464689708,3.0687043999999997,79.76379399999999,10774260.0,0.26638192,galface_892497.png,RecalL0025N0752galface_892497.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_892497.png,0.21531545345390246,0.5352317977214318,1.326262236182101,0.7147776536250817,0.8433782664990646,2.1517822445475403,4.0,4.0,0.0031316197051989244,0.38077623527663035,0.90564651220105,0.09597253374130639,0.0,649003801184.6373,18,58.47663116455078,12.590922355651855,2239.2682199417177,1198.5275549398762,0.4819554636994222,0.04918329045176506
14,14,2.220446e-16,0.01792941,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_51604.png,12386778000.0,0.6641374104858352,4.828517,70.82770500000001,1432421.5,1.7298837,galface_51604.png,RecalL0025N0752galface_51604.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_51604.png,0.14712065436078983,0.3604960339194676,1.194549573272813,0.7952938432267201,0.4887143629626598,1.0967180975654394,1.0009312376641526,1.0009312376641526,0.0012832557866314666,1.0105406834384976,0.26798791662187404,0.002457241589421518,0.24155363787311396,0.021738554150882546,111,70.76407623291016,10.410857200622559,4618.906123043543,1665.0973384035415,0.28520254283007035,0.04066741093993187
15,15,2.220446e-16,0.014031084,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_809082.png,12575322000.0,0.2773101712413796,10.414703999999999,82.14294,1490043.4,3.3582354,galface_809082.png,RecalL0025N0752galface_809082.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_809082.png,0.19503143777280924,0.47439667552638876,1.1822617553404142,0.766798318118862,0.43038675219644773,0.9020141583062576,0.5574748928739612,0.5574748928739612,0.001808082823038726,6.707112687831491,0.32352472591325065,0.005797552265556528,0.013196070912966906,0.01948486552548836,175,78.47621154785156,15.305328369140625,4861.7677487152405,2306.4064571719255,0.31445070193723496,0.059786438941955566
16,16,2.220446e-16,0.021107732999999997,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_917940.png,12947725000.0,0.7171663920383866,3.4028160000000005,77.42498,1775243.8,0.9086927,galface_917940.png,RecalL0025N0752galface_917940.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_917940.png,0.194885391461231,0.49988926880876666,1.3168581647917201,1.1408650207593558,0.34344036067218753,1.0848223635813645,0.6137025299858259,0.6137025299858259,0.0010507527014441966,7.327472294691823,0.1038325183057821,0.0006431136267900266,0.012803450122150794,0.008592939177874473,122,66.35813903808594,12.932231903076172,3871.442065991733,1935.2923436041085,0.3139774180593131,0.050516530871391296
17,17,2.220446e-16,0.019577821999999998,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_886392.png,13111634000.0,0.3551474545038269,3.7677307,78.44726,4336659.5,0.7902942,galface_886392.png,RecalL0025N0752galface_886392.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_886392.png,0.17959839194901772,0.45535944912130333,1.1982293820905283,0.8730087311385646,0.35776894998708914,0.9031535286410578,0.5218687147865285,0.5218687147865285,0.0011462139395465754,1.7679891650732522,0.06696970072734407,0.0006774620128204975,0.005357584160232994,0.006857665035111024,108,70.9786376953125,12.747649192810059,4107.303986061268,1870.2996804665922,0.3386662328225531,0.04979550465941429
18,18,2.220446e-16,0.024486308999999998,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_833288.png,13250019000.0,0.6452039586172235,1.8943385,81.010475,6106908.5,0.59367645,galface_833288.png,RecalL0025N0752galface_833288.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_833288.png,0.17959760063255684,0.557478424062573,1.4495114983828834,1.091153807359589,0.566437194737068,1.1688815821985041,0.6427572203660274,0.6427572203660274,0.004688503706011449,2.930947718480041,0.33217077220001867,0.0020991282442299228,0.03283522686639454,0.0190415629829798,65,75.7925796508789,13.612165451049805,2868.329595716128,1599.031862711864,0.4504742780821885,0.0531725212931633
19,19,2.220446e-16,0.018259035,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_709787.png,13551484000.0,0.6192868233847348,5.737373000000001,84.33382399999999,2512928.0,1.6830375,galface_709787.png,RecalL0025N0752galface_709787.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_709787.png,0.11090989145353475,0.32831983785170044,1.1777716714445565,0.7649203062229316,0.3712967867160806,0.9446199112050815,0.6586588604262041,0.6586588604262041,0.001122967400844343,0.6769637900606106,0.11774613958922123,0.002186690032261365,0.0147091502911899,0.06101234225365765,129,94.21958923339844,10.449884414672852,5026.458502769016,1650.2860405974245,0.2713685657832171,0.040819860994815826
20,20,2.220446e-16,0.019084621,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_642129.png,13584497000.0,0.6947810531658751,5.2435849999999995,79.59165,1654445.1,1.3904504,galface_642129.png,RecalL0025N0752galface_642129.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_642129.png,0.14373626154615027,0.32825721397389596,0.9646810617216827,0.5962312044027401,0.46795340828996435,0.9003875480706726,9.999999999974142,9.999999999974142,0.0019798832777519343,0.24928217767695704,0.4429044837297344,0.002563378944519924,12880.391394349534,293798.5705995283,79,70.43684387207031,10.12432861328125,4963.95591852528,1629.4543401043402,0.2868657150193019,0.03954815864562988
21,21,2.220446e-16,0.017430674,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_754151.png,13952908000.0,0.6946117094564586,5.750483,77.57927,3713292.8,1.4327581,galface_754151.png,RecalL0025N0752galface_754151.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_754151.png,0.1836174654685655,0.4326443748753569,1.2676348201158985,0.8737058828335168,0.4110163677111488,0.9564499460064448,0.6618417811985561,0.6618417811985561,0.000794614491736501,5.893505479686322,0.16031108691354584,0.0015119824133911293,0.005861275432252725,0.0073371857058804274,140,66.27885437011719,12.169955253601074,4603.493039223482,1991.6753681979,0.29996637419044514,0.047538887709379196
22,22,2.220446e-16,0.016142643999999998,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_878368.png,14598747000.0,0.6183169055805271,6.2765580000000005,79.60713,1611158.8,2.3157200000000002,galface_878368.png,RecalL0025N0752galface_878368.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_878368.png,0.09707097216096713,0.18501347056570464,1.011791713693484,0.87639867626548,9.999999986639361,1.0275289018427571,4.0,4.0,0.0006257783269754316,0.36182292272081035,22644168.025681306,0.00047377958273483415,0.0,4.189231514869463e+38,93,69.29890441894531,6.726912021636963,6341.478894329233,1173.2590187590188,0.15147600140061024,0.026277000084519386
