,Unnamed: 0,z,Z,face,mass,DiscToTotal,HalfMassRadius,VelDisp,BHmass,SFR,name1,filename,image,bthradius,bthintensity,n_total,n_haloa,n_bulgea,n_halo,n_bulge,n_bulge_exp,n_total_error,n_haloa_error,n_bulgea_error,n_halo_error,n_bulge_error,n_bulge_exp_error,star_count,haloradius,bulgeradius,halo_intensity,bulge_intensity,btotalintensity,btotalradius
23,23,2.220446e-16,0.019744815,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_646493.png,14780843000.0,0.777138899178698,4.9448123,84.41445999999999,1138628.6,0.37246987,galface_646493.png,RecalL0025N0752galface_646493.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_646493.png,0.19752451597383566,0.42953828737882943,1.4398842238936798,1.3057256257457301,4.0,2.087231418810192,4.0,4.0,0.0018813472144818026,2.0852033722595613,0.0,0.0147512013972068,0.0,0.00048503100473816784,8,65.52491760253906,12.942777633666992,4446.544318926302,1909.9610315056675,0.36810586274441087,0.05055772513151169
24,24,2.220446e-16,0.023209319,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_912390.png,14965153000.0,0.5670928687472263,3.256752,86.929924,7567917.5,0.4729184,galface_912390.png,RecalL0025N0752galface_912390.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_912390.png,0.13899787886987175,0.4042456433593944,0.9903072266164388,0.6896126205808959,0.43417600161642494,0.8795733002050284,0.47096368332992605,0.47096368332992605,0.0016036636700911373,0.14655595790442813,0.11955214249707338,0.0005893370214123913,0.02016672638067222,0.046459627946738045,51,82.81395721435547,11.510964393615723,3650.6143181607745,1475.744933701919,0.3557925481123532,0.04496470466256142
25,25,2.220446e-16,0.016656958,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_746518.png,15302997000.0,0.5012489502131887,4.3223400000000005,82.22694399999999,3006527.2,4.37122,galface_746518.png,RecalL0025N0752galface_746518.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_746518.png,0.2428358140976568,0.4985662615660764,1.517137413022857,1.9999999999999998,0.11181573623244455,9.99999998049127,4.0,4.0,0.0018533863759865018,260.2848972223908,38.149423003439416,44.69926124248536,0.0,0.11928336102025565,72,63.73784255981445,15.47783088684082,5710.235590928582,2846.930811230818,0.41877595774727155,0.060460276901721954
26,26,2.220446e-16,0.013023905,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_1797050.png,15780059000.0,0.2020269035998763,6.423508999999999,89.44519,17390120.0,1.1389352,galface_1797050.png,RecalL0025N0752galface_1797050.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_1797050.png,0.2966973078274453,0.589912554899909,1.7484842907278295,1.9999999999999996,0.19623718013662686,8.024275525581356,4.0,4.0,0.001460588358806653,87.59116554347234,1.2260568336478497,3.907890614432355,0.0,3.254286688328527e+26,6,53.763946533203125,15.951618194580078,4111.780488763186,2425.590933313888,0.48261165708316106,0.06231100857257843
27,27,2.220446e-16,0.014319981,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_1266747.png,15807496000.0,0.12092430779792973,18.436375,100.0523,234929.3,1.8738074,galface_1266747.png,RecalL0025N0752galface_1266747.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_1266747.png,0.1689402664980233,0.3337520187169329,1.225005633084334,1.2418277940034241,4.0,1.6090782208981167,4.0,4.0,0.000826668765472347,6.989847091676598,0.0,0.007047362603987441,0.0,0.0016980800492764246,46,69.85027313232422,11.80052375793457,6343.503900785531,2117.1572326259093,0.2637479811775035,0.046095795929431915
28,28,2.220446e-16,0.017662922,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_763033.png,16193163000.0,0.6261017175155097,6.3302135,89.67209,3788242.5,0.9702982,galface_763033.png,RecalL0025N0752galface_763033.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_763033.png,0.20951470956364437,0.46628046636980125,1.1439139770320939,0.841405253687147,0.2774879446304253,0.8225454837141354,0.3955898590275974,0.3955898590275974,0.0004260083420429533,4.2086414336823905,0.04773336666498927,0.0003743541957622883,0.0012146929074440254,0.002658321271869076,121,63.5915412902832,13.323363304138184,4909.971715941417,2289.423901571697,0.2992674275910832,0.05204438790678978
29,29,2.220446e-16,0.021061167000000002,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_1557597.png,16374937000.0,0.4716273793116385,2.1312835,94.942314,644198300.0,0.07343443,galface_1557597.png,RecalL0025N0752galface_1557597.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_1557597.png,0.3240040177014812,0.7336333982852907,2.6304424186664273,1.9999999999999998,0.4778326077005351,3.7846174480744383,4.0,4.0,0.017736255277650374,186.97484048636804,1.1946486662070182,0.0723986788158567,0.0,0.00526089881635899,9,47.338802337646484,15.33796215057373,2215.004042200624,1625.0009426952993,0.5780049626864614,0.059913914650678635
30,30,2.220446e-16,0.023790357999999998,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_866129.png,16757427000.0,0.6729904219746479,1.9136294999999999,87.32021,15261476.0,0.12633601,galface_866129.png,RecalL0025N0752galface_866129.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_866129.png,0.2938250364888033,0.8214034775064937,2.683731130402583,1.9999999999999998,0.18262616626657718,9.99999999999999,4.0,4.0,0.010161471446785935,64.19989093229182,0.05928365543628146,4.414715326441328,0.0,0.0016749210194779403,0,50.7667236328125,14.916534423828125,2101.5549476818164,1726.2245421968214,0.5925189258416466,0.05826771259307861
31,31,2.220446e-16,0.017281816999999998,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_817104.png,16822366000.0,0.6562007175741672,5.952875,82.07669,5499465.0,2.4903455,galface_817104.png,RecalL0025N0752galface_817104.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_817104.png,0.1238198351121934,0.33242060066511264,1.1332911874245837,0.7783994638385642,0.33615071791596185,0.9213603151175679,0.38759000231032315,0.38759000231032315,0.0007308395562053639,0.5254459507022216,0.08235540076745755,0.001471866416017878,0.006710833600376172,0.012806633906321647,190,90.90802001953125,11.256216049194336,5861.541430779996,1948.49712324333,0.27801320190864875,0.043969593942165375
32,32,2.220446e-16,0.02074496,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_825807.png,17293883000.0,0.4050341747843291,4.2948403,83.89428000000001,7593567.5,1.6998967,galface_825807.png,RecalL0025N0752galface_825807.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_825807.png,0.12588553431011365,0.4226273380933212,1.2593131641212703,0.9534876305202622,0.4097170399688634,1.1417308387077232,0.7176143260692687,0.7176143260692687,0.001664081089525764,0.7051665731749571,0.5707391974806926,0.0011733300191494338,0.08319359506559676,0.02397761034024717,143,94.74449157714844,11.926960945129395,3884.3088385927654,1641.6151047868204,0.31386361833455134,0.0465896911919117
33,33,2.220446e-16,0.01636052,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_701288.png,17896090000.0,0.35232716265398045,6.7414380000000005,84.406525,13920364.0,1.1763643,galface_701288.png,RecalL0025N0752galface_701288.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_701288.png,0.19302796938580408,0.41969942970504376,1.128267945781472,0.8514127845142088,0.4510876354677174,0.8756766786358291,0.5239412446629035,0.5239412446629035,0.0010130640492727713,3.3546752904340895,0.4123054622296826,0.001062862988648182,0.006416586802939383,0.018633982417999156,136,65.0809555053711,12.562444686889648,4702.317677010459,1973.5600473332358,0.29339094159462664,0.04907204955816269
34,34,2.220446e-16,0.025452628999999997,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_610028.png,18309910000.0,0.5395110917481846,1.6386763,94.41458,21087186.0,0.16034442,galface_610028.png,RecalL0025N0752galface_610028.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_610028.png,0.2939831236400732,0.6722066305465209,2.5696554200914843,1.9999999999999998,1.18672018413108,9.075935063786783,4.0,4.0,0.008408802777288655,51.38844682132536,156.26439044080126,2.3765932164682604,0.0,0.00026456655267438145,1,48.519039154052734,14.263778686523438,2011.399950692136,1352.0763835361988,0.5460624243749187,0.05571788549423218
35,35,2.220446e-16,0.021772452,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_616717.png,18388167000.0,0.7353631084481508,3.6619565,89.66717,5915743.5,0.24700254,galface_616717.png,RecalL0025N0752galface_616717.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_616717.png,0.2723866719220499,0.526724459099558,1.3522654439882933,1.5552998876213446,4.0,9.999999999985393,4.0,4.0,0.003548328205248174,9.172084452326718,0.0,45.935945225578735,0.0,0.0018605727083240691,8,53.7139892578125,14.630974769592285,4025.5267881855834,2120.343420097832,0.4719388323496368,0.057152245193719864
36,36,2.220446e-16,0.014225453999999998,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_1785362.png,18594980000.0,0.503355833543987,10.633857,92.79753000000001,25779586.0,0.102983974,galface_1785362.png,RecalL0025N0752galface_1785362.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_1785362.png,0.2476841808564312,0.6741836357639941,1.6060631410580868,1.2941207056683661,0.4614543078257097,1.171363689709965,0.9511973027199535,0.9511973027199535,0.001462591886453612,23.0405355797659,0.11715542700344397,0.0013533765272623062,0.01955467759357599,0.010765514188074901,14,57.870643615722656,14.333642959594727,2884.0699735002763,1944.3927805321823,0.41979235236010365,0.0559907928109169
37,37,2.220446e-16,0.02275076,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_853401.png,19010083000.0,0.7718262651255898,3.2498074,84.82285999999999,9476027.0,0.8247564000000001,galface_853401.png,RecalL0025N0752galface_853401.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_853401.png,0.227938121355855,0.5112764706133508,1.429468200777614,1.2864190100747928,0.3364453347194464,1.3491246465532818,0.44822684073644625,0.44822684073644625,0.0009815594815101077,7.470878339814462,0.27711600405605014,0.001483679173313836,0.1328692342064299,0.0007466840387580409,93,61.00825881958008,13.906107902526855,3866.062421671873,1976.626750123299,0.3821265835755194,0.05432073399424553
38,38,2.220446e-16,0.018890733,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_793490.png,19232920000.0,0.7068434194133755,5.2958913,87.28749,1592105.0,1.3585818,galface_793490.png,RecalL0025N0752galface_793490.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_793490.png,0.14359278294442246,0.34464323831580307,1.1105263924280173,0.8073877010815118,0.4419847378144275,1.0002785858269116,0.8631114982752937,0.8631114982752937,0.0011457968173483604,0.48521099980721033,0.6950031335423204,0.0010139967949421395,0.15581723965277378,0.15497070930770548,145,80.16394805908203,11.510964393615723,5117.101285875631,1763.5743579541374,0.2871427862307096,0.04496470466256142
39,39,2.220446e-16,0.020319566,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_770934.png,19364436000.0,0.4351291452136629,4.3618517,90.58164000000001,20820514.0,0.78487146,galface_770934.png,RecalL0025N0752galface_770934.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_770934.png,0.20718013735902457,0.5052533485823731,1.3612170794984788,1.1326256495391869,0.4325140302000879,1.2136067086086129,0.6004147972896458,0.6004147972896458,0.0013636755472175115,6.0064439160874,0.07319401750802246,0.0008551189441132951,0.016178100262884965,0.006401328124737513,95,58.421714782714844,12.103818893432617,3048.0625286663085,1540.043799297108,0.35505609956904455,0.04728054255247116
40,40,2.220446e-16,0.015318896,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_1681524.png,21308115000.0,0.6093402128146163,3.7811660000000002,104.43887,33566230.0,1.590729,galface_1681524.png,RecalL0025N0752galface_1681524.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_1681524.png,0.18691741147833837,0.5133634017608819,1.5128601958020482,1.9999999999999998,4.0,5.721043888389139,4.0,4.0,0.0011797936131472278,45.62388707796399,0.0,1.8266595503211827,0.0,0.0004665942985131326,44,77.98888397216797,14.57748031616211,4604.823094193669,2363.9476481423317,0.43476410324453324,0.05694328248500824
41,41,2.220446e-16,0.016020635,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_1696892.png,21490014000.0,0.24812939438526796,3.4624455000000003,111.08613600000001,80683550.0,0.49061540000000003,galface_1696892.png,RecalL0025N0752galface_1696892.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_1696892.png,0.20587631485712332,0.5122156200660688,1.6083502864770383,1.224402946496001,0.26791242773739776,1.5308685381750333,0.14339031348784473,0.14339031348784473,0.0009858981602067448,6.307096552854341,0.030792875668769044,0.003575598227522869,0.013033416845816112,0.0004434325150348619,53,66.06671142578125,13.601571083068848,3886.295598826313,1990.621309912854,0.41869407466813136,0.053131137043237686
42,42,2.220446e-16,0.02041699,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_726306.png,22260697000.0,0.00669053095289629,3.8738822999999996,94.227806,14965625.0,1.3531555,galface_726306.png,RecalL0025N0752galface_726306.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_726306.png,0.29336528824115315,0.543336993425923,1.3615376399914267,1.9999999999999998,4.0,9.999999975441144,4.0,4.0,0.0023034233662591335,105.93886317744162,0.0,55.14753345406368,0.0,0.0016536606579973987,22,61.024986267089844,17.902612686157227,4719.833911833749,2564.460367125462,0.4594001209394807,0.06993208080530167
43,43,2.220446e-16,0.02537573,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_671241.png,22513230000.0,0.5830581869497806,1.7768615,101.04869000000001,22980152.0,0.7490871,galface_671241.png,RecalL0025N0752galface_671241.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_671241.png,0.3132281883066775,0.6404288459468709,2.8780216445749787,1.9999999999999998,0.18174902468362228,9.999999999999996,4.0,4.0,0.022106716579607985,235.6261365601787,3.0849023556168143,5.966789298320891,0.0,0.0011223920538386996,8,47.605247497558594,14.91130542755127,2449.5683162786145,1568.7742098623328,0.5162481283601892,0.05824728682637215
44,44,2.220446e-16,0.020668296000000003,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_846421.png,22567797000.0,0.8045442681059936,6.788192,92.612495,5784568.0,1.0453924,galface_846421.png,RecalL0025N0752galface_846421.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_846421.png,0.12862673089072793,0.38365520182098495,0.9082013617536865,0.63358157440492,0.41048882398672326,0.7672379913638049,1.8369614287957723,1.8369614287957723,0.0007207700482503498,0.214026880930621,0.059594412810330274,0.00033698477229414815,0.3936830299944294,2958.0152215776957,123,78.71092224121094,10.12432861328125,3531.5221784749833,1354.886854118104,0.28491799192302836,0.03954815864562988
45,45,2.220446e-16,0.027148138999999998,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_688091.png,22973825000.0,0.41103440909748346,1.3597819,104.45458,28675744.0,0.044194985,galface_688091.png,RecalL0025N0752galface_688091.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_688091.png,0.292969515225759,0.6996875536110875,2.7349522609271917,1.9999999999999998,0.7460833950331416,3.462022407602734,4.0,4.0,0.05079796670250911,140.4224602082059,3.6160117421311697,0.07347491837882297,0.0,0.007739997604358673,12,46.11181640625,13.509356498718262,1173.9389174910468,821.3904492681588,0.574082202271303,0.05277092382311821
46,46,2.220446e-16,0.018606555,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_1437151.png,24514628000.0,0.6623790311034895,5.5651054,100.31617,29696312.0,1.8403004,galface_1437151.png,RecalL0025N0752galface_1437151.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecalL0025N0752/RecalL0025N0752galface_1437151.png,0.14884847533852924,0.47892991519259354,1.0723481701163766,0.7991970683444093,0.5718576230971306,0.9581597326735534,0.8277427131183558,0.8277427131183558,0.0016377355737900215,1.0643783477941602,0.37551967188927476,0.0008722416381866399,0.09929540707192763,0.16054444580174204,148,74.58525848388672,11.10190200805664,2963.9445728637593,1419.521722917188,0.31895777362113087,0.04336680471897125
