,z,Z,face,mass,DiscToTotal,HalfMassRadius,VelDisp,BHmass,SFR,name1,filename,image
0,2.220446e-16,0.01593308,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_971267.png,10051157000.0,0.5923171453743077,6.3165154,70.62631,2449352.8,0.77674705,galface_971267.png,RecalL0025N0752galface_971267.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_971267.png
1,2.220446e-16,0.02203542,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_1033394.png,10099614000.0,0.2627137698379327,1.826765,74.22707,4040950.2,0.5385541,galface_1033394.png,RecalL0025N0752galface_1033394.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_1033394.png
2,2.220446e-16,0.016808622,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_950105.png,10503151000.0,0.49400240533148154,3.1080685,73.2605,1855553.0,1.1127219,galface_950105.png,RecalL0025N0752galface_950105.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_950105.png
3,2.220446e-16,0.0112411,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_789657.png,10769044000.0,0.4221701745379094,10.126999,74.02821,682009.0,2.4336565,galface_789657.png,RecalL0025N0752galface_789657.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_789657.png
4,2.220446e-16,0.0168953,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_697075.png,10813851000.0,0.6317563449150654,4.484118,72.945076,2175677.8,1.0821466,galface_697075.png,RecalL0025N0752galface_697075.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_697075.png
5,2.220446e-16,0.018719481,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_924755.png,10890967000.0,0.6046255121266044,4.088323,72.19497,732329.4,0.7303419,galface_924755.png,RecalL0025N0752galface_924755.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_924755.png
6,2.220446e-16,0.01917366,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_955249.png,10925215000.0,0.6177685691555361,4.9083223,69.59667,686290.75,0.45169637,galface_955249.png,RecalL0025N0752galface_955249.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_955249.png
7,2.220446e-16,0.020258628,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_929556.png,11192997000.0,0.2392135981279253,3.025543,79.06789,7246551.0,0.37377185,galface_929556.png,RecalL0025N0752galface_929556.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_929556.png
8,2.220446e-16,0.020322498,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_959840.png,11710979000.0,0.46419042394062604,3.3265915,76.03416,2530905.2,0.8099815,galface_959840.png,RecalL0025N0752galface_959840.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_959840.png
9,2.220446e-16,0.019762667,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_907304.png,11939100000.0,0.5951749246570408,3.5904214,73.90108,1527795.9,1.0577374,galface_907304.png,RecalL0025N0752galface_907304.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_907304.png
10,2.220446e-16,0.015594018,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_860575.png,11983219000.0,0.5150973999615663,5.704394,72.17394,2418121.0,1.0556958,galface_860575.png,RecalL0025N0752galface_860575.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_860575.png
11,2.220446e-16,0.015221547,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_659536.png,12033460000.0,0.8616194615681014,7.983963,70.18122,1130577.0,1.2183388,galface_659536.png,RecalL0025N0752galface_659536.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_659536.png
12,2.220446e-16,0.021662762,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_4938.png,12150559000.0,0.5639575649750871,2.884089,74.05732,1809530.5,0.10852761,galface_4938.png,RecalL0025N0752galface_4938.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_4938.png
13,2.220446e-16,0.019973444,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_892497.png,12255856000.0,0.4722111464689708,3.0687044,79.763794,10774260.0,0.26638192,galface_892497.png,RecalL0025N0752galface_892497.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_892497.png
14,2.220446e-16,0.01792941,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_51604.png,12386778000.0,0.6641374104858352,4.828517,70.827705,1432421.5,1.7298837,galface_51604.png,RecalL0025N0752galface_51604.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_51604.png
15,2.220446e-16,0.014031084,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_809082.png,12575322000.0,0.2773101712413796,10.414704,82.14294,1490043.4,3.3582354,galface_809082.png,RecalL0025N0752galface_809082.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_809082.png
16,2.220446e-16,0.021107733,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_917940.png,12947725000.0,0.7171663920383866,3.402816,77.42498,1775243.8,0.9086927,galface_917940.png,RecalL0025N0752galface_917940.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_917940.png
17,2.220446e-16,0.019577822,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_886392.png,13111634000.0,0.3551474545038269,3.7677307,78.44726,4336659.5,0.7902942,galface_886392.png,RecalL0025N0752galface_886392.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_886392.png
18,2.220446e-16,0.024486309,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_833288.png,13250019000.0,0.6452039586172235,1.8943385,81.010475,6106908.5,0.59367645,galface_833288.png,RecalL0025N0752galface_833288.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_833288.png
19,2.220446e-16,0.018259035,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_709787.png,13551484000.0,0.6192868233847348,5.737373,84.333824,2512928.0,1.6830375,galface_709787.png,RecalL0025N0752galface_709787.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_709787.png
20,2.220446e-16,0.019084621,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_642129.png,13584497000.0,0.6947810531658751,5.243585,79.59165,1654445.1,1.3904504,galface_642129.png,RecalL0025N0752galface_642129.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_642129.png
21,2.220446e-16,0.017430674,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_754151.png,13952908000.0,0.6946117094564586,5.750483,77.57927,3713292.8,1.4327581,galface_754151.png,RecalL0025N0752galface_754151.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_754151.png
22,2.220446e-16,0.016142644,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_878368.png,14598747000.0,0.6183169055805271,6.276558,79.60713,1611158.8,2.31572,galface_878368.png,RecalL0025N0752galface_878368.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_878368.png
23,2.220446e-16,0.019744815,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_646493.png,14780843000.0,0.777138899178698,4.9448123,84.41446,1138628.6,0.37246987,galface_646493.png,RecalL0025N0752galface_646493.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_646493.png
24,2.220446e-16,0.023209319,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_912390.png,14965153000.0,0.5670928687472263,3.256752,86.929924,7567917.5,0.4729184,galface_912390.png,RecalL0025N0752galface_912390.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_912390.png
25,2.220446e-16,0.016656958,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_746518.png,15302997000.0,0.5012489502131887,4.32234,82.226944,3006527.2,4.37122,galface_746518.png,RecalL0025N0752galface_746518.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_746518.png
26,2.220446e-16,0.013023905,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_1797050.png,15780059000.0,0.2020269035998763,6.423509,89.44519,17390120.0,1.1389352,galface_1797050.png,RecalL0025N0752galface_1797050.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_1797050.png
27,2.220446e-16,0.014319981,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_1266747.png,15807496000.0,0.12092430779792973,18.436375,100.0523,234929.3,1.8738074,galface_1266747.png,RecalL0025N0752galface_1266747.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_1266747.png
28,2.220446e-16,0.017662922,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_763033.png,16193163000.0,0.6261017175155097,6.3302135,89.67209,3788242.5,0.9702982,galface_763033.png,RecalL0025N0752galface_763033.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_763033.png
29,2.220446e-16,0.021061167,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_1557597.png,16374937000.0,0.47162737931163845,2.1312835,94.942314,644198300.0,0.07343443,galface_1557597.png,RecalL0025N0752galface_1557597.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_1557597.png
30,2.220446e-16,0.023790358,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_866129.png,16757427000.0,0.6729904219746479,1.9136295,87.32021,15261476.0,0.12633601,galface_866129.png,RecalL0025N0752galface_866129.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_866129.png
31,2.220446e-16,0.017281817,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_817104.png,16822366000.0,0.6562007175741672,5.952875,82.07669,5499465.0,2.4903455,galface_817104.png,RecalL0025N0752galface_817104.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_817104.png
32,2.220446e-16,0.02074496,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_825807.png,17293883000.0,0.4050341747843291,4.2948403,83.89428,7593567.5,1.6998967,galface_825807.png,RecalL0025N0752galface_825807.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_825807.png
33,2.220446e-16,0.01636052,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_701288.png,17896090000.0,0.35232716265398045,6.741438,84.406525,13920364.0,1.1763643,galface_701288.png,RecalL0025N0752galface_701288.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_701288.png
34,2.220446e-16,0.025452629,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_610028.png,18309910000.0,0.5395110917481846,1.6386763,94.41458,21087186.0,0.16034442,galface_610028.png,RecalL0025N0752galface_610028.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_610028.png
