,z,Z,face,mass,DiscToTotal,HalfMassRadius,VelDisp,BHmass,SFR,name1,filename,image
35,2.220446e-16,0.021772452,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_616717.png,18388167000.0,0.7353631084481508,3.6619565,89.66717,5915743.5,0.24700254,galface_616717.png,RecalL0025N0752galface_616717.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_616717.png
36,2.220446e-16,0.014225454,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_1785362.png,18594980000.0,0.503355833543987,10.633857,92.79753,25779586.0,0.102983974,galface_1785362.png,RecalL0025N0752galface_1785362.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_1785362.png
37,2.220446e-16,0.02275076,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_853401.png,19010083000.0,0.7718262651255898,3.2498074,84.82286,9476027.0,0.8247564,galface_853401.png,RecalL0025N0752galface_853401.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_853401.png
38,2.220446e-16,0.018890733,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_793490.png,19232920000.0,0.7068434194133755,5.2958913,87.28749,1592105.0,1.3585818,galface_793490.png,RecalL0025N0752galface_793490.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_793490.png
39,2.220446e-16,0.020319566,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_770934.png,19364436000.0,0.43512914521366286,4.3618517,90.58164,20820514.0,0.78487146,galface_770934.png,RecalL0025N0752galface_770934.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_770934.png
40,2.220446e-16,0.015318896,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_1681524.png,21308115000.0,0.6093402128146163,3.781166,104.43887,33566230.0,1.590729,galface_1681524.png,RecalL0025N0752galface_1681524.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_1681524.png
41,2.220446e-16,0.016020635,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_1696892.png,21490014000.0,0.24812939438526793,3.4624455,111.086136,80683550.0,0.4906154,galface_1696892.png,RecalL0025N0752galface_1696892.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_1696892.png
42,2.220446e-16,0.02041699,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_726306.png,22260697000.0,0.00669053095289629,3.8738823,94.227806,14965625.0,1.3531555,galface_726306.png,RecalL0025N0752galface_726306.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_726306.png
43,2.220446e-16,0.02537573,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_671241.png,22513230000.0,0.5830581869497806,1.7768615,101.04869,22980152.0,0.7490871,galface_671241.png,RecalL0025N0752galface_671241.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_671241.png
44,2.220446e-16,0.020668296,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_846421.png,22567797000.0,0.8045442681059936,6.788192,92.612495,5784568.0,1.0453924,galface_846421.png,RecalL0025N0752galface_846421.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_846421.png
45,2.220446e-16,0.027148139,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_688091.png,22973825000.0,0.41103440909748346,1.3597819,104.45458,28675744.0,0.044194985,galface_688091.png,RecalL0025N0752galface_688091.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_688091.png
46,2.220446e-16,0.018606555,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_1437151.png,24514628000.0,0.6623790311034895,5.5651054,100.31617,29696312.0,1.8403004,galface_1437151.png,RecalL0025N0752galface_1437151.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_1437151.png
47,2.220446e-16,0.01941169,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_737885.png,25758130000.0,0.676926543417437,8.494644,97.633575,6283330.0,2.1638246,galface_737885.png,RecalL0025N0752galface_737885.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_737885.png
48,2.220446e-16,0.022226697,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_1593757.png,28592847000.0,0.6062936213268477,5.5502257,104.44974,32533924.0,0.8268959,galface_1593757.png,RecalL0025N0752galface_1593757.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_1593757.png
49,2.220446e-16,0.02108429,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_650554.png,29770949000.0,0.8146868950774627,6.6878147,97.58462,2035554.4,2.7400305,galface_650554.png,RecalL0025N0752galface_650554.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_650554.png
50,2.220446e-16,0.03249043,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_780704.png,30751242000.0,0.6079901913184503,1.6632456,117.04976,19998060.0,0.30235633,galface_780704.png,RecalL0025N0752galface_780704.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_780704.png
51,2.220446e-16,0.020029511,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_1720071.png,32110428000.0,0.5452840148656595,5.6410236,102.30177,36292424.0,1.3391118,galface_1720071.png,RecalL0025N0752galface_1720071.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_1720071.png
52,2.220446e-16,0.016542446,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_1378064.png,32135940000.0,0.17619359449599592,9.419538,111.830605,282566270.0,0.59004754,galface_1378064.png,RecalL0025N0752galface_1378064.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_1378064.png
53,2.220446e-16,0.020145169,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_621500.png,32420280000.0,0.6584161649889544,3.208525,113.60977,55283330.0,0.59316075,galface_621500.png,RecalL0025N0752galface_621500.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_621500.png
54,2.220446e-16,0.022054337,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_1298434.png,32549050000.0,0.03300913279580686,2.3401575,121.91673,56875210.0,0.0,galface_1298434.png,RecalL0025N0752galface_1298434.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_1298434.png
55,2.220446e-16,0.018555013,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_1757806.png,32898066000.0,0.8272344249102561,12.129424,108.091385,14308336.0,1.8502595,galface_1757806.png,RecalL0025N0752galface_1757806.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_1757806.png
56,2.220446e-16,0.026789697,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_1772612.png,35210860000.0,0.3855510745090289,5.120511,110.965645,34318108.0,2.7216854,galface_1772612.png,RecalL0025N0752galface_1772612.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_1772612.png
57,2.220446e-16,0.018968489,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_1608845.png,38594700000.0,0.7838699672271726,7.706573,113.14722,3218937.8,6.5243,galface_1608845.png,RecalL0025N0752galface_1608845.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_1608845.png
58,2.220446e-16,0.018314809,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_1488352.png,41894924000.0,0.0654306313834192,10.005852,118.03567,57434750.0,0.55341583,galface_1488352.png,RecalL0025N0752galface_1488352.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_1488352.png
59,2.220446e-16,0.022895822,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_1540783.png,43012500000.0,0.6453901691918543,5.1272435,115.57706,15364328.0,4.289949,galface_1540783.png,RecalL0025N0752galface_1540783.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_1540783.png
60,2.220446e-16,0.027545078,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_1454018.png,46508433000.0,0.05006365887508679,2.9151835,136.93153,482761150.0,0.07928023,galface_1454018.png,RecalL0025N0752galface_1454018.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_1454018.png
61,2.220446e-16,0.025770646,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_1567250.png,48491475000.0,0.43775277055561457,3.40309,136.1888,1304622000.0,0.49394003,galface_1567250.png,RecalL0025N0752galface_1567250.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_1567250.png
62,2.220446e-16,0.019645665,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_1642717.png,48690225000.0,0.08134096248831424,6.108118,120.428505,52225176.0,1.829843,galface_1642717.png,RecalL0025N0752galface_1642717.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_1642717.png
63,2.220446e-16,0.018851776,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_1343568.png,50541593000.0,0.027450992608209157,11.5379305,124.7383,87139520.0,0.17997177,galface_1343568.png,RecalL0025N0752galface_1343568.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_1343568.png
64,2.220446e-16,0.031299606,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_1318041.png,51784892000.0,-0.04777563801065776,2.5799186,138.34192,61858000.0,0.14782065,galface_1318041.png,RecalL0025N0752galface_1318041.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_1318041.png
65,2.220446e-16,0.02565914,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_1515368.png,53140783000.0,0.5325620663140793,3.2759018,134.25224,61346144.0,0.20475665,galface_1515368.png,RecalL0025N0752galface_1515368.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_1515368.png
66,2.220446e-16,0.025364287,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_1623194.png,54781610000.0,0.503736749792433,3.4330912,138.65451,45975650.0,0.868432,galface_1623194.png,RecalL0025N0752galface_1623194.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_1623194.png
67,2.220446e-16,0.022943176,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_1230232.png,57717748000.0,0.4059094960483899,4.2365165,142.26625,91227660.0,0.23748736,galface_1230232.png,RecalL0025N0752galface_1230232.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_1230232.png
68,2.220446e-16,0.014447964,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_1809568.png,58857513000.0,0.025393464586648817,25.603714,147.6508,339743580.0,1.436591,galface_1809568.png,RecalL0025N0752galface_1809568.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_1809568.png
69,2.220446e-16,0.022403775,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_1397598.png,70200330000.0,0.35941736140742664,6.9576874,150.13292,87483464.0,3.448414,galface_1397598.png,RecalL0025N0752galface_1397598.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_1397598.png
70,2.220446e-16,0.02410817,http://virgodb.cosma.dur.ac.uk/eagle-webstorage/RecalL0025N0752_Subhalo/galface_1185365.png,71205994000.0,0.329677330678525,5.1135664,146.6659,90367460.0,0.025530169,galface_1185365.png,RecalL0025N0752galface_1185365.png,C:\Users\Melissa\Dropbox\Melissa Seabrook Masters' Project\formation_of_galactic_bulges\galaxyimagebinRecal/RecalL0025N0752galface_1185365.png
